
RESULTS (100K positioons, K = 0.85)
260, 280, 280, 291, 291, 281, 263, 261, 
250, 263, 277, 277, 280, 265, 267, 240, 
263, 239, 266, 268, 271, 275, 236, 219, 


312, 293, 311, 296, 308, 299, 294, 285, 
313, 296, 304, 294, 294, 289, 301, 305, 
311, 293, 297, 293, 292, 293, 295, 317, 
308, 308, 309, 299, 299, 302, 300, 311, 
303, 299, 308, 307, 298, 305, 301, 294, 
299, 301, 306, 310, 313, 297, 302, 296, 
297, 290, 296, 304, 308, 292, 292, 280, 
289, 300, 297, 305, 308, 299, 309, 295, 


511, 503, 510, 502, 505, 517, 505, 505, 
510, 509, 504, 502, 486, 496, 509, 499, 
509, 503, 503, 504, 505, 488, 492, 499, 
506, 505, 513, 493, 497, 499, 501, 513, 
509, 512, 506, 502, 497, 492, 492, 500, 
502, 501, 495, 504, 492, 486, 489, 491, 
499, 493, 499, 503, 491, 490, 487, 511, 
491, 500, 496, 491, 489, 487, 503, 480, 


929, 974, 956, 951, 956, 968, 948, 971, 
931, 951, 969, 964, 969, 946, 964, 950, 
924, 931, 918, 967, 966, 953, 949, 954, 
953, 953, 944, 956, 975, 964, 1010, 977, 
912, 968, 940, 967, 949, 949, 975, 963, 
938, 895, 935, 924, 938, 949, 952, 952, 
923, 910, 897, 915, 914, 908, 894, 917, 
911, 900, 903, 886, 932, 913, 944, 907, 


-93, -29, -9, -28, 2, 34, 21, 11, 
-15, 26, 17, 17, 14, 49, 40, 35, 
27, 34, 32, 24, 35, 48, 59, 35, 
12, 39, 38, 41, 35, 45, 36, 22, 
-4, 6, 40, 47, 46, 39, 25, 8, 
-9, 9, 28, 39, 41, 35, 25, 11, 
-14, 3, 20, 35, 37, 24, 12, -4, 
-35, -28, -9, 11, -12, 10, -12, -35, 
1
4
6
2
1
8


Rank Name                          Elo     +/-   Games   Score    Draw 
   0 Blunder 7.3.0                  48      11    3200   56.8%   16.3% 
   1 Stash v17.0                    -3      23     800   49.6%   11.1% 
   2 Napoleon                      -39      21     800   44.4%   27.0% 
   3 SpaceDog                      -70      23     800   40.0%   13.8% 
   4 CeeChess_v1.3                 -80      23     800   38.8%   13.5% 

Finished match



Score of Blunder 7.1.0 vs Blunder 7.0.0: 629 - 425 - 342  [0.573] 1396
...      Blunder 7.1.0 playing White: 329 - 209 - 160  [0.586] 698
...      Blunder 7.1.0 playing Black: 300 - 216 - 182  [0.560] 698
...      White vs Black: 545 - 509 - 342  [0.513] 1396
Elo difference: 51.1 +/- 15.9, LOS: 100.0 %, DrawRatio: 24.5 %
SPRT: llr 2.95 (100.2%), lbound -2.94, ubound 2.94 - H1 was accepted
Finished match



Score of Blunder 7.1.0 vs Blunder 6.1.0: 318 - 105 - 74  [0.714] 497
...      Blunder 7.1.0 playing White: 163 - 47 - 39  [0.733] 249
...      Blunder 7.1.0 playing Black: 155 - 58 - 35  [0.696] 248
...      White vs Black: 221 - 202 - 74  [0.519] 497
Elo difference: 159.2 +/- 30.6, LOS: 100.0 %, DrawRatio: 14.9 %
SPRT: llr 2.94 (100.0%), lbound -2.94, ubound 2.94 - H1 was accepted
Finished match


Score of Blunder 7.3.0 vs Blunder 7.2.0: 1336 - 1192 - 762  [0.522] 3290
...      Blunder 7.3.0 playing White: 705 - 568 - 373  [0.542] 1646
...      Blunder 7.3.0 playing Black: 631 - 624 - 389  [0.502] 1644
...      White vs Black: 1329 - 1199 - 762  [0.520] 3290
Elo difference: 15.2 +/- 10.4, LOS: 99.8 %, DrawRatio: 23.2 %
Finished match


Score of Blunder_pvs vs Blunder_no_pvs: 909 - 723 - 368  [0.546] 2000
...      Blunder_pvs playing White: 458 - 358 - 184  [0.550] 1000
...      Blunder_pvs playing Black: 451 - 365 - 184  [0.543] 1000
...      White vs Black: 823 - 809 - 368  [0.503] 2000
Elo difference: 32.4 +/- 13.8, LOS: 100.0 %, DrawRatio: 18.4 %
Finished match

Score of Blunder_killers vs Blunder_no_killers: 643 - 422 - 225  [0.586] 1290
...      Blunder_killers playing White: 318 - 210 - 117  [0.584] 645
...      Blunder_killers playing Black: 325 - 212 - 108  [0.588] 645
...      White vs Black: 530 - 535 - 225  [0.498] 1290
Elo difference: 60.1 +/- 17.4, LOS: 100.0 %, DrawRatio: 17.4 %
SPRT: llr 2.95 (100.1%), lbound -2.94, ubound 2.94 - H1 was accepted
Finished match

Score of Blunder_nmp vs Blunder_killers: 690 - 465 - 229  [0.581] 1384
...      Blunder_nmp playing White: 351 - 224 - 117  [0.592] 692
...      Blunder_nmp playing Black: 339 - 241 - 112  [0.571] 692
...      White vs Black: 592 - 563 - 229  [0.510] 1384
Elo difference: 57.0 +/- 16.9, LOS: 100.0 %, DrawRatio: 16.5 %
SPRT: llr 2.96 (100.4%), lbound -2.94, ubound 2.94 - H1 was accepted
Finished match

Score of Blunder_snmp vs Blunder_no_snmp: 605 - 387 - 226  [0.589] 1218
...      Blunder_snmp playing White: 314 - 181 - 115  [0.609] 610
...      Blunder_snmp playing Black: 291 - 206 - 111  [0.570] 608
...      White vs Black: 520 - 472 - 226  [0.520] 1218
Elo difference: 62.9 +/- 17.8, LOS: 100.0 %, DrawRatio: 18.6 %
SPRT: llr 2.96 (100.4%), lbound -2.94, ubound 2.94 - H1 was accepted
Finished match
